age,sex,webhltbeh,wwwhr,happy,health,life
40.0,male,,,pretty happy,good,exciting
61.0,male,,,very happy,excellent,routine
37.0,male,,,very happy,good,exciting
55.0,female,,,pretty happy,good,routine
48.0,male,,,very happy,excellent,exciting
60.0,female,,,very happy,excellent,exciting
41.0,female,,,very happy,excellent,exciting
30.0,female,,,very happy,excellent,routine
31.0,female,,,pretty happy,good,routine
58.0,male,,,very happy,fair,exciting
58.0,female,,,not too happy,good,dull
37.0,male,,,pretty happy,excellent,routine
60.0,female,,,pretty happy,fair,routine
24.0,male,,,very happy,excellent,exciting
57.0,male,,,pretty happy,excellent,exciting
29.0,female,,,pretty happy,good,routine
51.0,female,,,pretty happy,good,routine
57.0,female,,,very happy,excellent,exciting
37.0,male,,,not too happy,fair,exciting
44.0,male,,,pretty happy,excellent,exciting
34.0,female,,,pretty happy,good,routine
70.0,male,,,pretty happy,good,exciting
62.0,female,,,very happy,fair,exciting
60.0,female,,,pretty happy,good,routine
42.0,female,,,pretty happy,good,exciting
73.0,male,,,very happy,excellent,routine
40.0,male,,,pretty happy,excellent,routine
73.0,female,,,not too happy,excellent,routine
70.0,female,,,very happy,good,exciting
36.0,male,,,pretty happy,good,exciting
27.0,female,,,very happy,good,
53.0,male,,,very happy,excellent,exciting
37.0,male,,,pretty happy,good,routine
32.0,female,,,not too happy,good,routine
40.0,female,,,very happy,good,routine
26.0,female,,,pretty happy,fair,exciting
39.0,male,,,pretty happy,good,exciting
83.0,female,,,very happy,fair,exciting
49.0,male,,,pretty happy,good,exciting
28.0,male,,,not too happy,good,dull
22.0,female,,,pretty happy,good,routine
65.0,male,,,pretty happy,fair,routine
44.0,female,,,very happy,good,routine
28.0,female,,,very happy,good,exciting
52.0,female,,,very happy,excellent,exciting
31.0,male,,,pretty happy,good,routine
50.0,female,,,,,exciting
49.0,male,,,pretty happy,excellent,exciting
58.0,female,,,very happy,good,exciting
30.0,female,,,very happy,excellent,routine
31.0,male,,,pretty happy,excellent,exciting
25.0,female,,,very happy,excellent,exciting
50.0,female,,,very happy,good,
31.0,female,,,very happy,good,exciting
27.0,male,,,pretty happy,good,exciting
63.0,male,,,not too happy,excellent,dull
22.0,male,,,pretty happy,good,routine
29.0,male,,,pretty happy,good,exciting
38.0,female,,,pretty happy,excellent,routine
50.0,male,,,very happy,excellent,routine
37.0,male,,,very happy,good,exciting
24.0,male,,,very happy,good,exciting
56.0,female,,,pretty happy,good,routine
56.0,female,,,very happy,good,exciting
46.0,male,,,very happy,fair,exciting
45.0,male,,,pretty happy,fair,routine
63.0,male,,,very happy,excellent,exciting
48.0,male,,,very happy,excellent,exciting
29.0,female,,,very happy,excellent,exciting
25.0,female,,,very happy,excellent,exciting
26.0,female,,,pretty happy,excellent,dull
66.0,female,,,very happy,good,routine
53.0,female,,,very happy,excellent,exciting
46.0,female,,,pretty happy,good,routine
26.0,male,,,very happy,good,routine
40.0,female,,,pretty happy,fair,routine
67.0,female,,,pretty happy,good,routine
57.0,female,,,not too happy,good,exciting
34.0,female,,,not too happy,fair,routine
28.0,male,,,pretty happy,good,exciting
45.0,male,,,not too happy,good,dull
26.0,female,,,very happy,fair,routine
58.0,female,,,very happy,good,routine
43.0,male,,,very happy,good,exciting
26.0,male,,,pretty happy,good,routine
85.0,female,,,not too happy,fair,dull
27.0,male,,,not too happy,excellent,routine
26.0,female,,,very happy,excellent,routine
26.0,male,,,very happy,excellent,exciting
49.0,male,,,not too happy,fair,routine
24.0,female,,,pretty happy,good,exciting
39.0,male,,,pretty happy,excellent,routine
38.0,female,,,pretty happy,good,routine
36.0,male,,,pretty happy,good,exciting
49.0,female,,,pretty happy,excellent,exciting
30.0,male,,,not too happy,fair,routine
66.0,female,,,pretty happy,poor,routine
49.0,female,,,very happy,excellent,exciting
27.0,female,,,pretty happy,excellent,exciting
70.0,female,,,very happy,good,exciting
25.0,female,,,very happy,good,exciting
58.0,male,,,pretty happy,good,exciting
76.0,male,,,very happy,good,routine
59.0,female,,,not too happy,good,routine
26.0,female,,,very happy,excellent,exciting
38.0,female,,,pretty happy,excellent,routine
61.0,female,,,very happy,good,routine
27.0,male,,,pretty happy,excellent,exciting
19.0,male,,,pretty happy,excellent,exciting
65.0,female,,,pretty happy,poor,routine
43.0,male,,,pretty happy,good,routine
76.0,female,,,very happy,poor,exciting
33.0,female,,,pretty happy,good,routine
57.0,male,,,pretty happy,fair,routine
53.0,female,,,very happy,good,exciting
59.0,male,,,pretty happy,excellent,routine
78.0,female,,,pretty happy,fair,routine
67.0,female,,,very happy,good,exciting
53.0,female,,,pretty happy,fair,routine
21.0,male,,,pretty happy,good,routine
34.0,female,,,pretty happy,excellent,routine
36.0,male,,,not too happy,good,routine
31.0,female,,,pretty happy,excellent,routine
30.0,female,,,pretty happy,excellent,routine
33.0,female,,,very happy,poor,routine
21.0,female,,,very happy,excellent,dull
31.0,female,,,pretty happy,good,exciting
20.0,male,,,very happy,excellent,routine
62.0,male,,,pretty happy,fair,routine
53.0,female,,,pretty happy,excellent,routine
42.0,male,,,very happy,excellent,dull
57.0,female,,,very happy,fair,routine
22.0,female,,,pretty happy,good,exciting
19.0,male,,,very happy,excellent,exciting
26.0,female,,,pretty happy,good,exciting
50.0,male,,,pretty happy,fair,exciting
55.0,female,,,very happy,fair,exciting
71.0,female,,,pretty happy,good,routine
,male,,,very happy,good,exciting
32.0,female,,,not too happy,excellent,routine
57.0,female,,,very happy,good,exciting
26.0,female,,,very happy,good,exciting
33.0,female,,,very happy,good,exciting
47.0,male,,,very happy,good,exciting
54.0,female,,,very happy,good,exciting
45.0,female,,,very happy,good,exciting
43.0,female,,,very happy,excellent,exciting
62.0,female,,,pretty happy,good,routine
46.0,male,,,very happy,good,exciting
48.0,male,,,very happy,good,exciting
26.0,male,,,pretty happy,fair,exciting
30.0,female,,,not too happy,poor,dull
34.0,male,,,very happy,fair,dull
38.0,female,,,very happy,excellent,exciting
22.0,male,,,pretty happy,good,routine
28.0,female,,,very happy,excellent,routine
45.0,female,,,very happy,fair,exciting
59.0,male,,,very happy,good,exciting
58.0,male,,,very happy,good,routine
38.0,male,,,very happy,excellent,routine
47.0,male,,,pretty happy,good,exciting
33.0,female,,,pretty happy,good,routine
62.0,female,,,pretty happy,poor,routine
70.0,male,,,pretty happy,excellent,exciting
18.0,female,,,pretty happy,excellent,routine
38.0,male,,,pretty happy,good,routine
35.0,female,,,pretty happy,excellent,exciting
62.0,female,,,very happy,excellent,exciting
30.0,male,,,pretty happy,good,routine
35.0,male,,,pretty happy,good,exciting
63.0,female,,,very happy,poor,routine
59.0,female,,,not too happy,poor,exciting
68.0,female,,,pretty happy,fair,dull
30.0,female,,,very happy,good,exciting
64.0,female,,,pretty happy,fair,routine
20.0,male,,,pretty happy,good,exciting
24.0,male,,,very happy,good,exciting
39.0,female,,,very happy,good,exciting
28.0,male,,,pretty happy,excellent,routine
29.0,male,,,pretty happy,good,routine
64.0,male,,,very happy,fair,exciting
34.0,male,,,pretty happy,good,routine
45.0,male,,,pretty happy,fair,routine
25.0,male,,,pretty happy,excellent,routine
26.0,female,,,pretty happy,fair,exciting
22.0,female,,,pretty happy,excellent,routine
67.0,male,,,very happy,fair,exciting
50.0,male,,,very happy,good,routine
68.0,female,,,pretty happy,fair,routine
19.0,male,,,pretty happy,good,exciting
36.0,female,,,pretty happy,excellent,routine
52.0,female,,,very happy,excellent,routine
58.0,female,,,very happy,good,exciting
81.0,male,,,very happy,fair,routine
74.0,male,,,very happy,good,exciting
52.0,male,,,very happy,fair,exciting
62.0,female,,,pretty happy,fair,routine
45.0,female,,,pretty happy,fair,routine
25.0,female,,,not too happy,fair,dull
67.0,female,,,pretty happy,fair,exciting
52.0,female,,,pretty happy,fair,
52.0,male,,,pretty happy,fair,routine
38.0,female,,,very happy,good,exciting
57.0,female,,,pretty happy,poor,
34.0,male,,,pretty happy,excellent,
33.0,male,,,not too happy,fair,
50.0,female,,,very happy,excellent,exciting
19.0,female,,,very happy,excellent,routine
50.0,male,,,very happy,excellent,exciting
28.0,female,,,pretty happy,good,routine
26.0,female,,,pretty happy,good,exciting
45.0,male,,,pretty happy,good,exciting
72.0,male,,,pretty happy,fair,dull
68.0,female,,,very happy,good,routine
21.0,female,,,very happy,excellent,exciting
43.0,female,,,pretty happy,good,exciting
38.0,female,,,pretty happy,fair,exciting
55.0,female,,,pretty happy,excellent,routine
58.0,female,,,not too happy,excellent,routine
23.0,male,,,pretty happy,fair,routine
20.0,female,,,very happy,good,exciting
58.0,male,,,pretty happy,fair,routine
47.0,female,,,pretty happy,good,exciting
20.0,male,,,pretty happy,excellent,exciting
26.0,female,,,very happy,excellent,routine
25.0,female,,,pretty happy,good,exciting
67.0,male,,,pretty happy,good,exciting
23.0,male,,,pretty happy,good,exciting
67.0,male,,,pretty happy,fair,routine
65.0,female,,,very happy,good,exciting
70.0,male,,,very happy,excellent,exciting
73.0,male,,,very happy,excellent,exciting
39.0,female,,,pretty happy,excellent,exciting
33.0,male,,,pretty happy,good,exciting
74.0,male,,,pretty happy,fair,routine
23.0,female,,,pretty happy,excellent,routine
36.0,male,,,very happy,excellent,routine
23.0,female,,,very happy,excellent,routine
42.0,male,,,pretty happy,excellent,exciting
37.0,female,,,pretty happy,excellent,exciting
31.0,female,,,pretty happy,excellent,exciting
58.0,female,,,very happy,good,exciting
64.0,male,,,pretty happy,good,routine
33.0,female,,,very happy,excellent,exciting
59.0,male,,,very happy,excellent,routine
55.0,female,,,pretty happy,fair,routine
64.0,male,,,very happy,good,exciting
26.0,male,,,pretty happy,excellent,routine
50.0,female,,,not too happy,good,routine
47.0,female,,,pretty happy,fair,routine
54.0,female,,,pretty happy,good,exciting
39.0,male,,,pretty happy,excellent,routine
29.0,female,,,not too happy,good,routine
51.0,male,,,very happy,fair,exciting
23.0,female,,,not too happy,fair,exciting
68.0,male,,,pretty happy,poor,dull
27.0,male,,,very happy,excellent,routine
25.0,female,,,pretty happy,excellent,exciting
51.0,female,,,pretty happy,excellent,routine
71.0,female,,,pretty happy,good,exciting
73.0,male,,,very happy,fair,dull
68.0,female,,,very happy,excellent,exciting
73.0,female,,,not too happy,poor,dull
73.0,female,,,pretty happy,fair,routine
37.0,male,,,very happy,excellent,exciting
34.0,female,,,very happy,excellent,exciting
24.0,male,,,pretty happy,excellent,exciting
34.0,male,,,pretty happy,good,exciting
81.0,female,,,pretty happy,good,routine
37.0,female,,,very happy,fair,exciting
24.0,male,,,pretty happy,fair,exciting
36.0,male,,,pretty happy,excellent,routine
37.0,female,,,pretty happy,good,routine
36.0,female,,,pretty happy,excellent,exciting
49.0,male,,,very happy,good,exciting
35.0,female,,,very happy,excellent,exciting
73.0,female,,,not too happy,excellent,
56.0,female,,,pretty happy,excellent,routine
19.0,female,,,not too happy,good,exciting
44.0,male,,,very happy,fair,routine
59.0,male,,,not too happy,fair,routine
55.0,female,,,not too happy,good,exciting
45.0,male,,,very happy,excellent,exciting
55.0,female,,,very happy,fair,routine
27.0,female,,,pretty happy,poor,dull
20.0,female,,,very happy,good,exciting
24.0,male,,,pretty happy,excellent,routine
38.0,female,,,pretty happy,excellent,exciting
29.0,male,,,pretty happy,excellent,exciting
37.0,female,,,not too happy,fair,routine
32.0,female,,,very happy,good,exciting
27.0,male,,,pretty happy,good,routine
32.0,female,,,not too happy,fair,dull
28.0,female,,,pretty happy,good,routine
45.0,male,,,not too happy,poor,exciting
63.0,female,,,very happy,fair,routine
40.0,male,,,very happy,good,exciting
28.0,male,,,very happy,excellent,exciting
19.0,female,,,pretty happy,good,exciting
37.0,male,,,very happy,excellent,exciting
67.0,male,,,not too happy,excellent,exciting
65.0,female,,,pretty happy,good,routine
21.0,male,,,very happy,excellent,routine
59.0,male,,,pretty happy,poor,routine
71.0,male,,,very happy,good,exciting
56.0,male,,,pretty happy,good,routine
67.0,female,,,pretty happy,fair,routine
81.0,female,,,pretty happy,good,exciting
30.0,male,,,very happy,excellent,exciting
44.0,female,,,pretty happy,good,routine
42.0,female,,,very happy,fair,routine
77.0,female,,,very happy,good,dull
20.0,male,,,pretty happy,fair,exciting
22.0,female,,,pretty happy,good,routine
86.0,male,,,not too happy,poor,dull
23.0,female,,,pretty happy,good,routine
77.0,female,,,pretty happy,excellent,exciting
23.0,male,,,pretty happy,good,routine
77.0,male,,,pretty happy,fair,routine
20.0,female,,,pretty happy,poor,dull
44.0,female,,,pretty happy,excellent,routine
43.0,male,,,very happy,fair,routine
20.0,male,,,pretty happy,excellent,exciting
22.0,male,,,very happy,excellent,routine
65.0,female,,,not too happy,fair,dull
62.0,male,,,pretty happy,poor,dull
27.0,male,,,very happy,good,exciting
40.0,female,,,very happy,excellent,exciting
27.0,male,,,not too happy,good,routine
,female,,,very happy,excellent,exciting
67.0,female,,,pretty happy,excellent,dull
41.0,male,,,pretty happy,excellent,routine
33.0,male,,,pretty happy,good,exciting
39.0,female,,,pretty happy,excellent,routine
87.0,female,,,very happy,fair,routine
48.0,female,,,very happy,good,exciting
29.0,female,,,very happy,good,routine
57.0,female,,,pretty happy,fair,routine
24.0,male,,,pretty happy,good,exciting
45.0,male,,,very happy,poor,exciting
26.0,female,,,pretty happy,good,
80.0,male,,,pretty happy,fair,dull
22.0,female,,,pretty happy,good,routine
29.0,female,,,very happy,excellent,routine
45.0,male,,,very happy,excellent,exciting
33.0,female,,,pretty happy,fair,routine
40.0,male,,,pretty happy,fair,exciting
32.0,female,,,very happy,excellent,routine
49.0,male,,,pretty happy,good,exciting
34.0,male,,,pretty happy,good,exciting
34.0,male,,,pretty happy,fair,routine
79.0,male,,,very happy,good,routine
75.0,male,,,pretty happy,fair,routine
31.0,female,,,pretty happy,excellent,exciting
19.0,female,,,pretty happy,good,routine
42.0,male,,,very happy,good,routine
45.0,male,,,very happy,excellent,exciting
58.0,female,,,pretty happy,good,routine
46.0,male,,,very happy,good,routine
58.0,male,,,not too happy,good,routine
63.0,female,,,pretty happy,fair,routine
61.0,male,,,very happy,excellent,exciting
57.0,female,,,not too happy,fair,exciting
22.0,female,,,very happy,excellent,exciting
71.0,male,,,not too happy,fair,routine
70.0,male,,,very happy,excellent,exciting
48.0,male,,,very happy,excellent,exciting
38.0,female,,,pretty happy,good,routine
59.0,male,,,pretty happy,excellent,exciting
72.0,female,,,pretty happy,fair,routine
54.0,male,,,very happy,fair,exciting
64.0,male,,,pretty happy,excellent,exciting
35.0,male,,,pretty happy,excellent,exciting
62.0,female,,,pretty happy,good,routine
40.0,male,,,pretty happy,good,routine
31.0,female,,,pretty happy,good,routine
50.0,female,,,not too happy,excellent,routine
24.0,female,,,very happy,excellent,routine
28.0,male,,,pretty happy,good,routine
34.0,female,,,pretty happy,fair,routine
71.0,female,,,pretty happy,fair,routine
42.0,male,,,pretty happy,good,routine
33.0,female,,,not too happy,excellent,dull
55.0,female,,,very happy,good,exciting
35.0,male,,,very happy,good,routine
53.0,male,,,not too happy,fair,dull
42.0,female,,,not too happy,poor,dull
27.0,female,,,pretty happy,excellent,routine
24.0,male,,,very happy,good,exciting
41.0,male,,,pretty happy,fair,routine
34.0,male,,,very happy,excellent,exciting
23.0,female,,,pretty happy,excellent,routine
26.0,male,,,pretty happy,excellent,exciting
42.0,male,,,pretty happy,good,routine
45.0,female,,,very happy,poor,routine
19.0,male,,,pretty happy,excellent,exciting
33.0,male,,,very happy,good,routine
44.0,female,,,very happy,excellent,exciting
36.0,male,,,pretty happy,good,routine
56.0,female,,,not too happy,fair,routine
42.0,female,,,very happy,good,exciting
36.0,male,,,pretty happy,good,exciting
32.0,male,,,very happy,good,routine
21.0,female,,,not too happy,good,routine
